,SessionID,VendorID,LocationID,EVSEID,PortID,EVSEModelNbr,EVSENbrOfPorts,SessionStartDateTime,SessionEndDateTime,SessionConnectionTime,Duration_StateC,SessionKWH,SessionMaxDemandKW,SessionAverageDemandKW,SessionSaleAmount,VehicleMake,VehicleModel,UserID,DREventCalled,DREventParticipated
121,122,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/13/21 10:39:25,11/13/21 13:14:24,9299,8039,16.625,144.375,7.444955840278641,$0.00,,,,,
122,123,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/13/21 13:16:39,11/13/21 15:01:37,6298,5158,167.719,133.125,117.05862737495153,$0.00,,,,,
123,124,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/13/21 13:34:38,11/13/21 13:51:36,1018,938,13.928,143.75,53.45501066098081,$0.00,,,,,
124,125,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/13/21 14:12:02,11/14/21 08:35:36,66214,65984,92.597,143.95833333333334,5.051970174587779,$0.00,,,,,
125,126,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/13/21 14:58:07,11/13/21 16:24:16,5169,5149,145.248,155.4666666666667,101.55230141775101,$0.00,,,,,
126,127,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/13/21 16:27:34,11/14/21 05:51:59,48265,47745,204.59,143.75,15.426201696512726,$0.00,,,,,
127,128,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/13/21 23:26:57,11/14/21 06:10:53,24236,23406,106.949,143.125,16.44947449371956,$0.00,,,,,
128,129,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/14/21 10:39:19,11/14/21 14:19:58,13239,12959,113.086,143.95833333333334,31.415201790261595,$0.00,,,,,
129,130,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/14/21 11:54:34,11/14/21 14:18:04,8610,3970,131.378,136.66666666666669,119.13370277078083,$0.00,,,,,
130,131,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/14/21 16:14:42,11/14/21 16:15:50,68,58,2.13,154.9375,132.20689655172413,$0.00,,,,,
131,132,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/14/21 17:01:37,11/14/21 18:29:55,5298,5288,193.321,155.65104166666669,131.61036308623298,$0.00,,,,,
132,133,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/14/21 19:15:41,11/14/21 19:17:59,138,138,2.727,104.0625,71.1391304347826,$0.00,,,,,
133,134,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/14/21 20:03:44,11/14/21 20:04:29,45,45,0.69,94.8125,55.199999999999996,$0.00,,,,,
134,135,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/14/21 20:50:20,11/14/21 20:50:46,26,26,0.432,83.25,59.815384615384616,$0.00,,,,,
135,136,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/14/21 22:59:28,11/14/21 23:13:54,866,866,17.725,152.5666666666667,73.6836027713626,$0.00,,,,,
136,137,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/15/21 00:00:12,11/15/21 05:53:18,21186,19536,256.686,143.75,47.300859950859945,$0.00,,,,,
137,138,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/15/21 04:41:10,11/15/21 05:54:17,4387,3367,123.797,145.41666666666669,132.36388476388476,$0.00,,,,,
138,139,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/15/21 14:02:06,11/15/21 15:21:42,4776,4776,139.082,155.66145833333334,104.83567839195979,$0.00,,,,,
139,140,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/15/21 17:18:09,11/15/21 18:26:05,4076,4066,133.53,134.58333333333334,118.22626660108216,$0.00,,,,,
140,141,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/15/21 18:56:54,11/16/21 05:19:19,37345,35965,18.087,143.125,1.8104601696093425,$0.00,,,,,
141,142,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/16/21 10:37:44,11/16/21 15:56:51,19147,18737,15.629,143.95833333333334,3.0028499759833487,$0.00,,,,,
142,143,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/16/21 11:07:35,11/16/21 11:49:17,2502,1955,69.495,141.04166666666669,127.97033248081843,$0.00,,,,,
143,144,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/16/21 11:55:22,11/16/21 11:55:48,26,16,0.213,143.33333333333334,47.925,$0.00,,,,,
144,145,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/16/21 12:01:21,11/16/21 12:22:37,1276,1276,0.069,0.0,0.19467084639498436,$0.00,,,,,
145,146,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/16/21 16:16:21,11/16/21 17:10:58,3277,3267,110.215,155.66145833333334,121.44903581267218,$0.00,,,,,
146,147,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/16/21 17:18:46,11/17/21 06:18:31,46785,43285,137.54,143.33333333333334,11.439159062030726,$0.00,,,,,
147,148,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/16/21 17:56:42,11/16/21 17:57:50,68,68,1.219,103.29166666666667,64.53529411764706,$0.00,,,,,
148,149,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/16/21 18:03:25,11/16/21 18:56:26,3181,3181,104.672,155.68125,118.45935240490411,$0.00,,,,,
149,150,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/16/21 18:40:30,11/17/21 01:07:44,23234,23214,41.839,144.16666666666669,6.488343241147583,$0.00,,,,,
150,151,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/16/21 18:43:36,11/16/21 18:44:34,58,58,1.057,111.0,65.60689655172413,$0.00,,,,,
151,152,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/16/21 20:15:59,11/16/21 20:17:15,76,76,1.582,96.22395833333334,74.93684210526315,$0.00,,,,,
152,153,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/16/21 20:34:30,11/17/21 05:15:46,31276,29266,173.544,143.75,21.34758422743115,$0.00,,,,,
153,154,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/16/21 21:16:16,11/16/21 22:35:29,4753,1383,51.684,143.75,134.5353579175705,$0.00,,,,,
154,155,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/16/21 21:49:16,11/16/21 21:57:52,516,516,10.364,96.35416666666667,72.30697674418606,$0.00,,,,,
155,156,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/16/21 22:46:21,11/17/21 05:04:17,22676,20296,192.141,143.33333333333334,34.0809814741821,$0.00,,,,,
156,157,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/16/21 23:38:07,11/17/21 06:19:23,24076,24066,96.534,145.625,14.440388930441287,$0.00,,,,,
157,158,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/17/21 01:38:24,11/17/21 01:53:01,877,37,0.767,143.54166666666669,74.62702702702703,$0.00,,,,,
158,159,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/17/21 02:23:43,11/17/21 02:37:51,848,38,0.931,143.33333333333334,88.2,$0.00,,,,,
159,160,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/17/21 02:32:11,11/17/21 02:32:27,16,6,0.014,0.7635416666666668,8.4,$0.00,,,,,
160,161,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/17/21 03:08:35,11/17/21 03:13:02,267,37,0.845,142.61666666666667,82.21621621621621,$0.00,,,,,
161,162,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/17/21 03:43:44,11/17/21 03:53:21,577,27,0.701,142.82395833333334,93.46666666666667,$0.00,,,,,
162,163,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/17/21 04:49:40,11/17/21 04:49:56,16,16,0.029,1.5291666666666668,6.525,$0.00,,,,,
163,164,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/17/21 04:55:51,11/17/21 05:03:49,478,128,4.487,143.54166666666669,126.196875,$0.00,,,,,
164,165,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/17/21 05:55:17,11/17/21 13:10:34,26117,24087,47.302,144.79166666666669,7.069672437414373,$0.00,,,,,
165,166,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/17/21 12:33:06,11/18/21 05:39:36,61590,58180,67.445,144.79166666666669,4.173289790305947,$0.00,,,,,
166,167,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/17/21 17:13:41,11/18/21 05:36:26,44565,41125,108.537,144.375,9.501111246200608,$0.00,,,,,
167,168,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/17/21 18:52:06,11/17/21 21:10:38,8312,8302,188.97,154.646875,81.94314622982414,$0.00,,,,,
168,169,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/17/21 19:04:35,11/17/21 19:06:06,91,91,2.589,130.83333333333334,102.42197802197802,$0.00,,,,,
169,170,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/17/21 19:40:57,11/17/21 19:42:32,95,0,3.1,131.04166666666669,0.0,$0.00,,,,,
170,171,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/17/21 21:11:40,11/18/21 05:00:43,28143,23363,162.992,143.125,25.115404699738903,$0.00,,,,,
171,172,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/17/21 22:32:27,11/18/21 05:37:13,25486,25306,148.109,143.54166666666669,21.069801628072394,$0.00,,,,,
172,173,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/18/21 05:24:41,11/18/21 07:44:46,8405,3705,130.053,139.375,126.3672874493927,$0.00,,,,,
173,174,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/18/21 14:02:44,11/18/21 16:21:11,8307,8257,37.32,144.375,16.271284970328207,$0.00,,,,,
174,175,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/18/21 15:53:51,11/18/21 16:45:47,3116,3106,100.11,155.63333333333335,116.032195750161,$0.00,,,,,
175,176,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/18/21 16:31:45,11/19/21 06:34:19,50554,48724,141.954,143.54166666666669,10.488350710122322,$0.00,,,,,
176,177,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/18/21 16:32:26,11/18/21 18:42:02,7776,7496,252.581,154.92708333333334,121.30357524012807,$0.00,,,,,
177,178,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/18/21 16:44:35,11/18/21 22:12:00,19645,16335,150.171,144.375,33.095537190082645,$0.00,,,,,
178,179,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/18/21 17:24:56,11/19/21 06:45:51,48055,47625,131.147,143.75,9.913474015748031,$0.00,,,,,
179,180,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/18/21 18:17:15,11/18/21 18:17:52,37,27,0.414,83.3625,55.199999999999996,$0.00,,,,,
180,181,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/18/21 20:19:25,11/19/21 06:44:59,37534,36764,83.535,144.375,8.17990425416168,$0.00,,,,,
181,182,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/19/21 07:04:38,11/19/21 08:10:05,3927,3927,135.081,155.4666666666667,123.83284950343771,$0.00,,,,,
182,183,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-011,1,EVP-2001-70-P-0001,1,11/19/21 08:31:36,11/19/21 11:24:33,10377,10287,288.147,154.66875,100.83884514435695,$0.00,,,,,
183,184,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/19/21 08:55:54,11/19/21 08:56:21,27,27,0.325,99.571875,43.333333333333336,$0.00,,,,,
184,185,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/19/21 09:35:11,11/19/21 13:07:30,12739,11929,143.9,144.16666666666669,43.42694274457205,$0.00,,,,,
185,186,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/19/21 09:37:39,11/19/21 14:13:28,16549,15739,97.318,144.375,22.259660715420292,$0.00,,,,,
186,187,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/19/21 09:42:08,11/19/21 09:42:55,47,37,0.706,93.27083333333334,68.69189189189188,$0.00,,,,,
187,188,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/19/21 13:17:50,11/19/21 14:12:50,3300,2250,3.052,142.61666666666667,4.8831999999999995,$0.00,,,,,
188,189,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/19/21 13:22:38,11/19/21 14:40:45,4687,4327,148.62,136.04166666666669,123.64964178414607,$0.00,,,,,
189,190,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/19/21 13:43:03,11/19/21 17:40:42,14259,14249,95.808,143.95833333333334,24.20582497017335,$0.00,,,,,
190,191,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/19/21 15:11:25,11/20/21 01:06:10,35685,34735,6.418,143.33333333333334,0.6651734561681302,$0.00,,,,,
191,192,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/19/21 16:30:31,11/19/21 18:12:51,6140,4680,9.376,144.16666666666669,7.212307692307691,$0.00,,,,,
192,193,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/19/21 16:40:11,11/19/21 18:17:02,5811,4151,138.081,135.20833333333334,119.7522524692845,$0.00,,,,,
193,194,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/19/21 16:45:50,11/19/21 18:52:18,7588,7578,193.539,144.58333333333334,91.94251781472684,$0.00,,,,,
194,195,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/19/21 18:11:21,11/20/21 01:06:36,24915,24765,74.434,143.75,10.820205935796485,$0.00,,,,,
195,196,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/19/21 19:22:57,11/20/21 01:07:12,20655,18675,23.598,144.58333333333334,4.549012048192771,$0.00,,,,,
196,197,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3420-264,1,EVP-2001-70-P-0001,1,11/19/21 23:29:24,11/20/21 13:23:20,50036,28906,209.76,143.54166666666669,26.123849719781358,$0.00,,,,,
197,198,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/20/21 01:08:14,11/20/21 04:41:50,12816,10016,5.289,143.33333333333334,1.9009984025559106,$0.00,,,,,
198,199,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/20/21 01:09:08,11/20/21 08:01:14,24726,23316,18.38,143.54166666666669,2.837879567678847,$0.00,,,,,
199,200,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/20/21 01:12:27,11/20/21 02:09:14,3407,3407,113.936,132.5,120.39025535661872,$0.00,,,,,
200,201,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/20/21 02:40:01,11/20/21 13:24:58,38697,2857,85.742,140.83333333333334,108.0403220161008,$0.00,,,,,
201,202,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/20/21 16:17:48,11/21/21 05:22:13,47065,46025,131.471,143.54166666666669,10.283445953286257,$0.00,,,,,
202,203,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/20/21 17:28:08,11/21/21 05:18:23,42615,41575,73.684,145.625,6.380334335538184,$0.00,,,,,
203,204,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/21/21 05:23:10,11/21/21 08:42:38,11968,11968,153.06,48.43854166666667,46.04077540106952,$0.00,,,,,
204,205,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-483,1,EVP-2001-70-P-0001,1,11/21/21 12:11:52,11/21/21 12:15:31,219,219,1.558,47.97916666666667,25.610958904109587,$0.00,,,,,
205,206,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/21/21 12:12:34,11/21/21 16:39:02,15988,15978,179.451,155.421875,40.43206909500563,$0.00,,,,,
206,207,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/21/21 13:24:40,11/22/21 05:40:54,58574,57124,31.138,143.54166666666669,1.9623415727189972,$0.00,,,,,
207,208,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/21/21 17:14:31,11/21/21 18:58:22,6231,6111,83.451,143.75,49.16111929307805,$0.00,,,,,
208,209,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/21/21 17:24:42,11/21/21 17:25:20,38,38,0.54,101.8875,51.1578947368421,$0.00,,,,,
209,210,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/21/21 18:18:30,11/21/21 18:38:38,1208,1208,43.784,140.0,130.482119205298,$0.00,,,,,
210,211,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/21/21 18:57:14,11/21/21 18:58:32,78,68,1.439,90.1875,76.18235294117646,$0.00,,,,,
211,212,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/21/21 19:26:06,11/21/21 22:17:11,10265,7455,6.434,143.95833333333334,3.1069617706237427,$0.00,,,,,
212,213,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/21/21 21:15:36,11/21/21 21:16:22,46,46,0.651,87.10416666666667,50.947826086956525,$0.00,,,,,
213,214,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/21/21 22:47:48,11/21/21 22:48:33,45,45,0.34,24.533333333333335,27.2,$0.00,,,,,
214,215,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/21/21 23:34:19,11/21/21 23:34:35,16,16,0.07,1.53125,15.750000000000002,$0.00,,,,,
215,216,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/22/21 00:20:32,11/22/21 00:20:58,26,16,0.073,23.76666666666667,16.425,$0.00,,,,,
216,217,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/22/21 01:52:49,11/22/21 01:53:15,26,26,0.102,24.533333333333335,14.123076923076924,$0.00,,,,,
217,218,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/22/21 03:24:50,11/22/21 03:25:07,17,17,0.039,1.5291666666666668,8.258823529411766,$0.00,,,,,
218,219,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/22/21 04:56:41,11/22/21 04:56:57,16,16,0.029,1.5291666666666668,6.525,$0.00,,,,,
219,220,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/22/21 05:44:02,11/22/21 05:44:09,7,7,0.012,1.2479166666666668,6.171428571428572,$0.00,,,,,
220,221,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/22/21 14:12:36,11/22/21 22:56:11,31415,30945,20.056,143.75,2.333223460979157,$0.00,,,,,
221,222,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/22/21 14:19:39,11/22/21 22:56:44,31025,30065,18.178,143.95833333333334,2.1766439381340428,$0.00,,,,,
222,223,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/22/21 23:32:48,11/23/21 05:40:25,22057,15207,148.514,70.16875,35.15817715525745,$0.00,,,,,
223,224,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/23/21 06:07:29,11/23/21 06:42:47,2118,2118,26.924,48.37083333333334,45.76317280453257,$0.00,,,,,
224,225,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/23/21 09:24:44,11/23/21 15:37:53,22389,22379,7.447,1.2770833333333336,1.1979623754412618,$0.00,,,,,
225,226,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/23/21 18:14:30,11/23/21 19:11:30,3420,3420,102.506,132.29166666666669,107.90105263157895,$0.00,,,,,
226,227,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/23/21 19:42:10,11/23/21 22:14:55,9165,9145,61.056,144.58333333333334,24.035166757791142,$0.00,,,,,
227,228,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/23/21 23:33:46,11/24/21 05:20:52,20826,18486,136.834,48.40833333333334,26.64732229795521,$0.00,,,,,
228,229,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/24/21 08:53:59,11/24/21 13:34:28,16829,15859,204.471,143.75,46.41500725140299,$0.00,,,,,
229,230,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/24/21 13:50:54,11/24/21 14:00:32,578,568,23.081,155.35833333333335,146.28802816901407,$0.00,,,,,
230,231,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/24/21 14:00:40,11/25/21 08:41:54,67274,64254,8.83,135.646875,0.49472406387150997,$0.00,,,,,
231,232,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/24/21 14:01:22,11/24/21 14:41:19,2397,2387,77.915,132.29166666666669,117.50900712191036,$0.00,,,,,
232,233,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-826,1,EVP-2001-70-P-0001,1,11/24/21 14:06:41,11/26/21 13:29:24,170563,167463,157.998,145.0,3.396528188316225,$0.00,,,,,
233,234,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/24/21 14:42:10,11/24/21 15:20:28,2298,2298,59.161,128.03333333333333,92.68041775456919,$0.00,,,,,
234,235,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/24/21 15:24:18,11/24/21 15:43:49,1171,1171,25.758,121.734375,79.18770281810419,$0.00,,,,,
235,236,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-626,1,EVP-2001-70-P-0001,1,11/24/21 15:57:20,11/26/21 18:07:12,180592,177592,123.748,144.58333333333334,2.5085184017298077,$0.00,,,,,
236,237,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/24/21 16:21:20,11/24/21 16:24:32,192,22,5.967,136.04166666666669,976.4181818181818,$0.00,,,,,
237,238,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3720-012,1,EVP-2001-70-P-0001,1,11/24/21 16:36:58,11/25/21 05:14:02,45424,40634,123.071,143.54166666666669,10.903568440222474,$0.00,,,,,
238,239,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3520-484,1,EVP-2001-70-P-0001,1,11/24/21 22:37:55,11/25/21 10:12:30,41675,36645,138.279,136.45833333333334,13.584510847318871,$0.00,,,,,
239,240,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3820-199,1,EVP-2001-70-P-0001,1,11/25/21 00:36:08,11/25/21 10:14:07,34679,32946,114.362,135.125,12.496303041340374,$0.00,,,,,
240,241,CR_Mobilityhouse,CRT-2019-0052,HVC150-US1-3620-827,1,EVP-2001-70-P-0001,1,11/25/21 13:43:58,11/26/21 08:04:53,66055,64565,119.156,143.54166666666669,6.643872066909316,$0.00,,,,,
